

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016) AJM patch: 2
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016) AJM patch: 2, see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      E_HOMO Alpha      -0.778047650463  E_HOMO Beta      -0.778047650463     v_xc(inf)      0.125552349537
      E_LUMO Alpha      -0.046569545107  E_LUMO Beta      -0.046569545107
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    9    F  1.36D-01  1.40D-01
      K-S energy, electrons, error :     -0.791936575705   1.9999999916   -8.40D-09
@  9    -2.89422344748        4.27558D-02   -9.11D-05    8

!!! Info: DIIS restarted because it was stalled ...
 - energy changed by   -9.107E-05
 - gradient changed by  3.748E-02
 - or strange C vector coeff. for current index (=  1) :
    0.007576   -0.004380   -0.017384    0.064715   -0.022346    0.279499   -0.221422    0.913744
      Virial theorem: -V/T =      2.022226
@      MULPOP He      0.06; 
   9  Level shift: doubly occupied orbital energies shifted by -1.01D-01
      E_HOMO Alpha      -0.777499166951  E_HOMO Beta      -0.777499166951     v_xc(inf)      0.126100833049
      E_LUMO Alpha       0.045594099157  E_LUMO Beta       0.045594099157
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  1.36D-01  1.35D-01
      K-S energy, electrons, error :     -0.796261340985   1.9999999988   -1.18D-09
@ 10    -2.89463947460        9.87174D-03   -4.16D-04    2
      Virial theorem: -V/T =      2.014890
@      MULPOP He      0.02; 
  10  Level shift: doubly occupied orbital energies shifted by -3.94D-02
      E_HOMO Alpha      -0.710541577313  E_HOMO Beta      -0.710541577313     v_xc(inf)      0.193058422687
      E_LUMO Alpha       0.046462064461  E_LUMO Beta       0.046462064461
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  1.36D-01  1.47D-01
      K-S energy, electrons, error :     -0.795797638425   1.9999999992   -8.25D-10
@ 11    -2.89466069081        2.61185D-02   -2.12D-05    3

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.016501
@      MULPOP He      0.02; 
  11  Level shift: doubly occupied orbital energies shifted by -3.94D-02
      E_HOMO Alpha      -0.701987383343  E_HOMO Beta      -0.701987383343     v_xc(inf)      0.201612616657
      E_LUMO Alpha       0.198627761807  E_LUMO Beta       0.198627761807
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  1.40D-01  1.46D-01
      K-S energy, electrons, error :     -0.800701933787   2.0000000094    9.42D-09
@ 12    -2.89447011011        2.89997D-02    1.91D-04    3
      Virial theorem: -V/T =      2.008716
@      MULPOP He     -0.06; 
  12  Level shift: doubly occupied orbital energies shifted by -3.94D-02
      E_HOMO Alpha      -0.706974746517  E_HOMO Beta      -0.706974746517     v_xc(inf)      0.196625253483
      E_LUMO Alpha       0.120354774652  E_LUMO Beta       0.120354774652
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    F  1.36D-01  1.45D-01
      K-S energy, electrons, error :     -0.798789821249   2.0000000043    4.28D-09
@ 13    -2.89465476292        5.12352D-03   -1.85D-04    4
      Virial theorem: -V/T =      2.011610
@      MULPOP He     -0.02; 
  13  Level shift: doubly occupied orbital energies shifted by -1.54D-02
      E_HOMO Alpha      -0.683220292615  E_HOMO Beta      -0.683220292615     v_xc(inf)      0.220379707385
      E_LUMO Alpha       0.112935306908  E_LUMO Beta       0.112935306908
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  1.36D-01  1.45D-01
      K-S energy, electrons, error :     -0.798388882322   2.0000000038    3.77D-09
@ 14    -2.89467016652        7.27016D-03   -1.54D-05    5

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.012301
@      MULPOP He     -0.02; 
  14  Level shift: doubly occupied orbital energies shifted by -1.54D-02
      E_HOMO Alpha      -0.682221422611  E_HOMO Beta      -0.682221422611     v_xc(inf)      0.221378577389
      E_LUMO Alpha       0.131985219180  E_LUMO Beta       0.131985219180
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  1.36D-01  1.48D-01
      K-S energy, electrons, error :     -0.799014203527   2.0000000050    5.05D-09
@ 15    -2.89464034847        2.68663D-04    2.98D-05    5
      Virial theorem: -V/T =      2.011293
@      MULPOP He     -0.03; 
  15  Level shift: doubly occupied orbital energies shifted by -1.54D-02
      E_HOMO Alpha      -0.682132314391  E_HOMO Beta      -0.682132314391     v_xc(inf)      0.221467685609
      E_LUMO Alpha       0.133311088354  E_LUMO Beta       0.133311088354
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    6    F  1.36D-01  1.44D-01
      K-S energy, electrons, error :     -0.799066428765   2.0000000051    5.14D-09
@ 16    -2.89463719917        3.22039D-04    3.15D-06    6
      Virial theorem: -V/T =      2.011210
@      MULPOP He     -0.03; 
  16  Level shift: doubly occupied orbital energies shifted by -1.54D-02
      E_HOMO Alpha      -0.682190129041  E_HOMO Beta      -0.682190129041     v_xc(inf)      0.221409870959
      E_LUMO Alpha       0.132435475219  E_LUMO Beta       0.132435475219
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    7    F  1.40D-01  1.45D-01
      K-S energy, electrons, error :     -0.799041785168   2.0000000051    5.08D-09
@ 17    -2.89463881697        1.93778D-05   -1.62D-06    7
      Virial theorem: -V/T =      2.011247
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.666791611803  E_HOMO Beta      -0.666791611803     v_xc(inf)      0.236808388197
      E_LUMO Alpha       0.132406881057  E_LUMO Beta       0.132406881057
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    F  1.36D-01  1.46D-01
      K-S energy, electrons, error :     -0.799039802113   2.0000000051    5.08D-09
@ 18    -2.89463890136        5.33302D-03   -8.44D-08    8

Info: SCF gradient has been lower than now,
      therefore  2 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.011251
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.667457279536  E_HOMO Beta      -0.667457279536     v_xc(inf)      0.236142720464
      E_LUMO Alpha       0.119807570897  E_LUMO Beta       0.119807570897
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    F  1.36D-01  1.42D-01
      K-S energy, electrons, error :     -0.798615922090   2.0000000042    4.24D-09
@ 19    -2.89466078981        1.01214D-02   -2.19D-05    7

Info: SCF gradient has been lower than now,
      therefore  2 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.011937
@      MULPOP He     -0.02; 
      E_HOMO Alpha      -0.667599005057  E_HOMO Beta      -0.667599005057     v_xc(inf)      0.236000994943
      E_LUMO Alpha       0.117567925240  E_LUMO Beta       0.117567925240
 -----------------------------------------------------------------------------
  20  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  1.36D-01  1.43D-01
      K-S energy, electrons, error :     -0.798544810685   2.0000000041    4.09D-09
@ 20    -2.89466409473        1.09701D-02   -3.30D-06    6

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.012047
@      MULPOP He     -0.02; 
      E_HOMO Alpha      -0.667554780387  E_HOMO Beta      -0.667554780387     v_xc(inf)      0.236045219613
      E_LUMO Alpha       0.118563991409  E_LUMO Beta       0.118563991409
 -----------------------------------------------------------------------------
  21  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  1.36D-01  1.45D-01
      K-S energy, electrons, error :     -0.798580433612   2.0000000041    4.14D-09
@ 21    -2.89466263856        1.05845D-02    1.46D-06    6

!!! Info: DIIS restarted because it was stalled ...
 - energy changed by    1.456E-06
 - gradient changed by -3.855E-04
 - or strange C vector coeff. for current index (=  6) :
    0.037243   -0.165701    0.057194    1.986593   -0.958046    0.042716

! Backstep to previous Fock matrix because energy increased.
      Virial theorem: -V/T =      2.012047
@      MULPOP He     -0.02; 
  21  Level shift: doubly occupied orbital energies shifted by -1.46D-05
      E_HOMO Alpha      -0.667213561049  E_HOMO Beta      -0.667213561049     v_xc(inf)      0.236386438951
      E_LUMO Alpha       0.145277848371  E_LUMO Beta       0.145277848371
 -----------------------------------------------------------------------------
  22  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    F  1.36D-01  1.45D-01
      K-S energy, electrons, error :     -0.799655631415   2.0000000059    5.90D-09
@ 22    -2.89461113181        2.27551D-03    5.15D-05    2
      Virial theorem: -V/T =      2.010068
@      MULPOP He     -0.03; 
  22  Level shift: doubly occupied orbital energies shifted by -1.46D-05
      E_HOMO Alpha      -0.665940248522  E_HOMO Beta      -0.665940248522     v_xc(inf)      0.237659751478
      E_LUMO Alpha       0.145698289828  E_LUMO Beta       0.145698289828
 -----------------------------------------------------------------------------
  23  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  1.36D-01  1.45D-01
      K-S energy, electrons, error :     -0.799431295367   2.0000000060    5.96D-09
@ 23    -2.89461108091        6.69754D-04    5.09D-08    3
      Virial theorem: -V/T =      2.010647
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.666032430999  E_HOMO Beta      -0.666032430999     v_xc(inf)      0.237567569001
      E_LUMO Alpha       0.146733533622  E_LUMO Beta       0.146733533622
 -----------------------------------------------------------------------------
  24  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    F  1.36D-01  1.44D-01
      K-S energy, electrons, error :     -0.799508061920   2.0000000060    6.03D-09
@ 24    -2.89460769771        3.96982D-06    3.38D-06    4
      Virial theorem: -V/T =      2.010492
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.666032335012  E_HOMO Beta      -0.666032335012     v_xc(inf)      0.237567664988
      E_LUMO Alpha       0.146742430313  E_LUMO Beta       0.146742430313
 -----------------------------------------------------------------------------
  25  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    5    F  1.36D-01  1.47D-01
      K-S energy, electrons, error :     -0.799508476076   2.0000000060    6.03D-09
@ 25    -2.89460767135        2.25806D-07    2.64D-08    5

@ *** DIIS converged in  25 iterations !
@     Converged SCF energy, gradient:     -2.894607671349    2.26D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    2
 Orbital occupations :    1

 Sym       Kohn-Sham orbital energies

1 A      -0.66603232     0.14674207     0.19203557     0.28637300     0.29711100
          0.29711100     0.46659350     0.47424713     0.47424713     0.53160877
          0.65443043     0.69906730     0.69906730     0.71508954     0.89403661
          1.10743294     1.10743589     1.15063479     1.23466055     1.23466055
          1.39027276

    E(LUMO) :     0.14674207 au (symmetry 1)
  - E(HOMO) :    -0.66603232 au (symmetry 1)
  ------------------------------------------
    gap     :     0.81277439 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      27.512      28.613


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:             -2.894607671349                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:            -2.894607671349

@    Final gradient norm:           0.000000225806

 
     Date and time (Linux)  : Wed Sep 19 11:16:36 2018
     Host name              : whirligig                               

File label for MO orbitals:  19Sep18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He  :1s     1.0161   0.2756   0.0476  -0.1309   0.0000   0.0000   0.0507
   2 He  :1s    -0.0270   0.0387   0.0428  -0.0373   0.0000   0.0000  -0.0891
   3 He  :1s     0.0167   0.0711  -0.2421  -0.1320   0.0000   0.0000   0.6388
   4 He  :1s     0.0107  -1.2293  -1.1021  -0.1193   0.0000   0.0000   0.0168
   5 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0178   0.0000
   6 He  :2py    0.0000   0.0000   0.0000   0.0000  -0.0178   0.0000   0.0000
   8 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0177   0.0000
   9 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0177   0.0000   0.0000
  10 He  :2pz   -0.0014   0.0053   0.0215   0.0085   0.0000   0.0000  -0.0246
  11 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.6252   0.0000
  12 He  :2py    0.0000   0.0000   0.0000   0.0000  -0.6252   0.0000   0.0000
  13 He  :2pz    0.0066  -0.1616  -0.0404   0.2583   0.0000   0.0000  -0.4085
  21 He  :3d0    0.0002  -0.0198  -0.0073   0.0122   0.0000   0.0000  -0.0384
  24 He  :1s    -0.0004   0.0048  -0.0002  -0.0007   0.0000   0.0000   0.0109
  25 He  :1s     0.0017  -0.0171  -0.0072   0.0128   0.0000   0.0000  -0.0032
  26 He  :1s    -0.0128   0.0463   0.1145  -0.2260   0.0000   0.0000  -0.5775
  27 He  :1s    -0.0026  -0.3064   0.9430  -1.3847   0.0000   0.0000  -1.2301
  33 He  :2pz    0.0003   0.0012   0.0124  -0.0115   0.0000   0.0000  -0.0246
  34 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0571   0.0000
  35 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0571   0.0000   0.0000
  36 He  :2pz    0.0057   0.0381  -0.1933   0.2776   0.0000   0.0000   1.0296
  43 He  :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0292   0.0000   0.0000
  44 He  :3d0   -0.0005  -0.0091   0.0229  -0.0240   0.0000   0.0000  -0.1203
  45 He  :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0292   0.0000
  47 Mb  :1s    -0.0010  -0.0049   0.0822   0.1622   0.0000   0.0000  -0.1573
  48 Mb  :1s     0.0003  -0.0163  -0.3961  -0.8351   0.0000   0.0000   0.6044
  49 Mb  :1s     0.0005   0.4055   0.8929   2.3515   0.0000   0.0000   1.2560
  50 Mb  :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.1468   0.0000
  51 Mb  :2py    0.0000   0.0000   0.0000   0.0000   0.1468   0.0000   0.0000
  52 Mb  :2pz   -0.0004  -0.0050  -0.0052   0.0487   0.0000   0.0000  -0.0882
  53 Mb  :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.6625   0.0000
  54 Mb  :2py    0.0000   0.0000   0.0000   0.0000  -0.6625   0.0000   0.0000
  55 Mb  :2pz    0.0183  -0.1559  -0.5644   0.2203   0.0000   0.0000   1.9598
  57 Mb  :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0301   0.0000   0.0000
  58 Mb  :3d0    0.0024   0.0393   0.0093   0.0648   0.0000   0.0000   0.2075
  59 Mb  :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0301   0.0000

    Orbital         8        9       10       11
   1 He  :1s     0.0000   0.0000   0.3704  -0.2872
   2 He  :1s     0.0000   0.0000   0.0266  -0.2329
   3 He  :1s     0.0000   0.0000   1.6986  -0.2084
   4 He  :1s     0.0000   0.0000   1.8427  -0.1925
   5 He  :2px    0.0000  -0.0190   0.0000   0.0000
   6 He  :2py   -0.0190   0.0000   0.0000   0.0000
   7 He  :2pz    0.0000   0.0000   0.0187   0.0042
   8 He  :2px    0.0000   0.0432   0.0000   0.0000
   9 He  :2py    0.0432   0.0000   0.0000   0.0000
  10 He  :2pz    0.0000   0.0000  -0.0486   0.0362
  11 He  :2px    0.0000  -0.9706   0.0000   0.0000
  12 He  :2py   -0.9706   0.0000   0.0000   0.0000
  13 He  :2pz    0.0000   0.0000   2.5120  -0.2835
  16 He  :3d0    0.0000   0.0000  -0.0144   0.0056
  20 He  :3d1-  -0.0185   0.0000   0.0000   0.0000
  21 He  :3d0    0.0000   0.0000   0.2010  -0.0801
  22 He  :3d1+   0.0000  -0.0185   0.0000   0.0000
  24 He  :1s     0.0000   0.0000  -0.0230   0.0463
  25 He  :1s     0.0000   0.0000   0.1059  -0.1891
  26 He  :1s     0.0000   0.0000  -0.6107   1.3674
  27 He  :1s     0.0000   0.0000  -0.5144  -0.1230
  31 He  :2px    0.0000  -0.0519   0.0000   0.0000
  32 He  :2py   -0.0519   0.0000   0.0000   0.0000
  33 He  :2pz    0.0000   0.0000  -0.0750  -0.0675
  34 He  :2px    0.0000   0.3070   0.0000   0.0000
  35 He  :2py    0.3070   0.0000   0.0000   0.0000
  36 He  :2pz    0.0000   0.0000   0.5283   0.5621
  43 He  :3d1-  -0.0141   0.0000   0.0000   0.0000
  44 He  :3d0    0.0000   0.0000  -0.0055  -0.0917
  45 He  :3d1+   0.0000  -0.0141   0.0000   0.0000
  47 Mb  :1s     0.0000   0.0000   0.0538  -0.3750
  48 Mb  :1s     0.0000   0.0000   0.0858   1.7249
  49 Mb  :1s     0.0000   0.0000  -2.8112  -1.0516
  50 Mb  :2px    0.0000  -0.1471   0.0000   0.0000
  51 Mb  :2py   -0.1471   0.0000   0.0000   0.0000
  52 Mb  :2pz    0.0000   0.0000   0.1952   0.2253
  53 Mb  :2px    0.0000   0.9733   0.0000   0.0000
  54 Mb  :2py    0.9733   0.0000   0.0000   0.0000
  55 Mb  :2pz    0.0000   0.0000   2.9373  -1.6240
  57 Mb  :3d1-  -0.1226   0.0000   0.0000   0.0000
  58 Mb  :3d0    0.0000   0.0000  -0.3274   0.0995
  59 Mb  :3d1+   0.0000  -0.1226   0.0000   0.0000

  Total CPU  time used in SIRIUS :  27.54 seconds
  Total wall time used in SIRIUS :  28.63 seconds

 
     Date and time (Linux)  : Wed Sep 19 11:16:36 2018
     Host name              : whirligig                               

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'

  Total CPU  time used in DALTON:  27.62 seconds
  Total wall time used in DALTON:  28.67 seconds

 
     Date and time (Linux)  : Wed Sep 19 11:16:36 2018
     Host name              : whirligig                               
 ********19Sep18 

      0.0000000000000000     -2.8946076713494806      0.0000000000000000     -2.8946076713494806
     1     1     0     1
     1     0     1    60    60     1    59    59
     1  3600     0     0  1830  3600     1     1
     2     3     4     5     6     7     8     2
     1     4     3     6     5     8
Summary:
 Number of occupied orbitals :      1
 Number of virtual  orbitals :     59
 Number of molecular orbitals:     60
 Number of basis functions   :     60
 SCF energy                 :  -0.289461E+01 Hartree
 Nuclear potential energy   :   0.000000E+00 Hartree
