

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016) AJM patch: 2
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016) AJM patch: 2, see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      E_LUMO Alpha      -0.046652809260  E_LUMO Beta      -0.046652809260
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    9    F  8.00D-02  9.20D-02
      K-S energy, electrons, error :     -0.791981185179   1.9999999937   -6.27D-09
@  9    -2.89422987429        6.32832D-02   -7.84D-05    8

!!! Info: DIIS restarted because it was stalled ...
 - energy changed by   -7.835E-05
 - gradient changed by  5.889E-02
 - or strange C vector coeff. for current index (=  1) :
   -0.002041   -0.006180   -0.015645    0.082382   -0.061753    0.267390   -0.176711    0.912558
      Virial theorem: -V/T =      2.022145
@      MULPOP He      0.06; 
   9  Level shift: doubly occupied orbital energies shifted by -5.08D-02
      E_HOMO Alpha      -0.726626409732  E_HOMO Beta      -0.726626409732     v_xc(inf)      0.176973590268
      E_LUMO Alpha       0.090857672477  E_LUMO Beta       0.090857672477
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  8.00D-02  9.20D-02
      K-S energy, electrons, error :     -0.798442370975   2.0000000016    1.62D-09
@ 10    -2.89468634840        1.36487D-02   -4.56D-04    2
      Virial theorem: -V/T =      2.011108
@      MULPOP He     -0.00; 
  10  Level shift: doubly occupied orbital energies shifted by -1.98D-02
      E_HOMO Alpha      -0.687887318481  E_HOMO Beta      -0.687887318481     v_xc(inf)      0.215712681519
      E_LUMO Alpha       0.092694299659  E_LUMO Beta       0.092694299659
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  8.40D-02  9.30D-02
      K-S energy, electrons, error :     -0.797426319238   2.0000000019    1.92D-09
@ 11    -2.89468929026        1.49131D-02   -2.94D-06    3

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.014012
@      MULPOP He     -0.01; 
  11  Level shift: doubly occupied orbital energies shifted by -1.98D-02
      E_HOMO Alpha      -0.686466764911  E_HOMO Beta      -0.686466764911     v_xc(inf)      0.217133235089
      E_LUMO Alpha       0.138116163532  E_LUMO Beta       0.138116163532
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  8.00D-02  9.70D-02
      K-S energy, electrons, error :     -0.799214484457   2.0000000048    4.83D-09
@ 12    -2.89462885001        3.39354D-03    6.04D-05    3
      Virial theorem: -V/T =      2.010955
@      MULPOP He     -0.03; 
  12  Level shift: doubly occupied orbital energies shifted by -1.98D-02
      E_HOMO Alpha      -0.686897271783  E_HOMO Beta      -0.686897271783     v_xc(inf)      0.216702728217
      E_LUMO Alpha       0.127811643270  E_LUMO Beta       0.127811643270
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    F  8.00D-02  9.30D-02
      K-S energy, electrons, error :     -0.798900705438   2.0000000041    4.15D-09
@ 13    -2.89464709668        1.08051D-04   -1.82D-05    4
      Virial theorem: -V/T =      2.011474
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.667009315872  E_HOMO Beta      -0.667009315872     v_xc(inf)      0.236590684128
      E_LUMO Alpha       0.128360528746  E_LUMO Beta       0.128360528746
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    5    F  8.40D-02  9.30D-02
      K-S energy, electrons, error :     -0.798905025741   2.0000000042    4.18D-09
@ 14    -2.89464652678        6.84768D-03    5.70D-07    5

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.011472
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.667080795466  E_HOMO Beta      -0.667080795466     v_xc(inf)      0.236519204534
      E_LUMO Alpha       0.127021697130  E_LUMO Beta       0.127021697130
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  8.40D-02  9.30D-02
      K-S energy, electrons, error :     -0.798860396650   2.0000000041    4.09D-09
@ 15    -2.89464892414        7.35338D-03   -2.40D-06    5

Info: SCF gradient has been lower than now,
      therefore  2 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.011544
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.665582141110  E_HOMO Beta      -0.665582141110     v_xc(inf)      0.238017858890
      E_LUMO Alpha       0.153771842841  E_LUMO Beta       0.153771842841
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    F  8.40D-02  9.30D-02
      K-S energy, electrons, error :     -0.799713646973   2.0000000059    5.90D-09
@ 16    -2.89459026055        2.50945D-03    5.87D-05    4

!!! Info: DIIS restarted because it was stalled ...
 - energy changed by    5.866E-05
 - gradient changed by -4.844E-03
 - or strange C vector coeff. for current index (=  4) :
    0.008827   -0.065610    0.310220    0.746563

! Backstep to previous Fock matrix because energy increased.
      Virial theorem: -V/T =      2.011524
@      MULPOP He     -0.03; 
  16  Level shift: doubly occupied orbital energies shifted by -5.87D-04
      E_HOMO Alpha      -0.667403136272  E_HOMO Beta      -0.667403136272     v_xc(inf)      0.236196863728
      E_LUMO Alpha       0.145794107944  E_LUMO Beta       0.145794107944
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    F  8.40D-02  9.40D-02
      K-S energy, electrons, error :     -0.799607797095   2.0000000053    5.33D-09
@ 17    -2.89461004904        1.51685D-03   -1.98D-05    2
      Virial theorem: -V/T =      2.010210
@      MULPOP He     -0.03; 
      E_HOMO Alpha      -0.665988265235  E_HOMO Beta      -0.665988265235     v_xc(inf)      0.237611734765
      E_LUMO Alpha       0.145577273566  E_LUMO Beta       0.145577273566
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  8.40D-02  9.40D-02
      K-S energy, electrons, error :     -0.799442066984   2.0000000053    5.34D-09
@ 18    -2.89461111260        6.08104D-04   -1.06D-06    3
      Virial theorem: -V/T =      2.010623
@      MULPOP He     -0.04; 
      E_HOMO Alpha      -0.666035174923  E_HOMO Beta      -0.666035174923     v_xc(inf)      0.237564825077
      E_LUMO Alpha       0.146699840091  E_LUMO Beta       0.146699840091
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    F  8.40D-02  9.40D-02
      K-S energy, electrons, error :     -0.799506778690   2.0000000054    5.42D-09
@ 19    -2.89460784185        2.79762D-05    3.27D-06    4
      Virial theorem: -V/T =      2.010499
@      MULPOP He     -0.04; 
      E_HOMO Alpha      -0.666031337054  E_HOMO Beta      -0.666031337054     v_xc(inf)      0.237568662946
      E_LUMO Alpha       0.146777036011  E_LUMO Beta       0.146777036011
 -----------------------------------------------------------------------------
  20  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    5    F  8.40D-02  9.40D-02
      K-S energy, electrons, error :     -0.799509354605   2.0000000054    5.42D-09
@ 20    -2.89460765320        7.91323D-07    1.89D-07    5

@ *** DIIS converged in  20 iterations !
@     Converged SCF energy, gradient:     -2.894607653195    7.91D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    2
 Orbital occupations :    1

 Sym       Kohn-Sham orbital energies

1 A      -0.66603136     0.14677498     0.19222789     0.28657136     0.29784535
          0.29784535     0.47110829     0.47440731     0.47440731     0.53167796
          0.65666352     0.69948966     0.69948966     0.71836150     0.93355702
          1.15089477     1.19070578     1.19070578     1.23882394     1.23882394
          1.38853240

    E(LUMO) :     0.14677498 au (symmetry 1)
  - E(HOMO) :    -0.66603136 au (symmetry 1)
  ------------------------------------------
    gap     :     0.81280635 au

 NOTE: MOLECULAR ORBITALS ARE NOT CANONICAL HARTREE-FOCK ORBITALS

 Largest off-diagonal Fock matrix element is  1.47D-01

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      20.752      23.722


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:             -2.894607653195                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:            -2.894607653195

@    Final gradient norm:           0.000000791323

 
     Date and time (Linux)  : Wed Sep 19 11:08:50 2018
     Host name              : whirligig                               

File label for MO orbitals:  19Sep18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He  :1s     1.0161  -0.2753   0.0481   0.1321   0.0000   0.0000   0.0454
   2 He  :1s    -0.0269  -0.0396   0.0406   0.0354   0.0000   0.0000  -0.0850
   3 He  :1s     0.0171  -0.0784  -0.2609   0.1121   0.0000   0.0000   0.7755
   4 He  :1s     0.0107   1.2309  -1.1005   0.1173   0.0000   0.0000   0.0215
   5 He  :2px    0.0000   0.0000   0.0000   0.0000  -0.0179   0.0000   0.0000
   6 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0179   0.0000
   7 He  :2pz    0.0002   0.0011   0.0045  -0.0074   0.0000   0.0000  -0.0104
   8 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0180   0.0000   0.0000
   9 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0180   0.0000
  10 He  :2pz   -0.0013  -0.0073   0.0167  -0.0135   0.0000   0.0000   0.0003
  11 He  :2px    0.0000   0.0000   0.0000   0.0000  -0.6181   0.0000   0.0000
  12 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.6181   0.0000
  13 He  :2pz    0.0069   0.1551  -0.0561  -0.2769   0.0000   0.0000  -0.3119
  21 He  :3d0    0.0003   0.0178  -0.0122  -0.0176   0.0000   0.0000  -0.0092
  24 He  :1s    -0.0003  -0.0054  -0.0016  -0.0008   0.0000   0.0000   0.0183
  25 He  :1s     0.0015   0.0218   0.0045  -0.0007   0.0000   0.0000  -0.0654
  26 He  :1s    -0.0112  -0.0798   0.0313   0.1383   0.0000   0.0000  -0.1272
  27 He  :1s    -0.0024   0.2976   0.9237   1.3664   0.0000   0.0000  -1.1556
  33 He  :2pz    0.0002   0.0006   0.0165   0.0156   0.0000   0.0000  -0.0439
  34 He  :2px    0.0000   0.0000   0.0000   0.0000   0.0392   0.0000   0.0000
  35 He  :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0392   0.0000
  36 He  :2pz    0.0046  -0.0131  -0.1310  -0.2104   0.0000   0.0000   0.6821
  37 Mb  :1s    -0.0005  -0.0042   0.0603  -0.1857   0.0000   0.0000  -0.0339
  38 Mb  :1s    -0.0011   0.0461  -0.3243   0.9125   0.0000   0.0000   0.1998
  39 Mb  :1s    -0.0004  -0.3842   0.9511  -2.2894   0.0000   0.0000   0.9531
  40 Mb  :2px    0.0000   0.0000   0.0000   0.0000   0.1499   0.0000   0.0000
  41 Mb  :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.1499   0.0000
  42 Mb  :2pz   -0.0008   0.0119   0.0122  -0.0311   0.0000   0.0000  -0.1797
  43 Mb  :2px    0.0000   0.0000   0.0000   0.0000  -0.6553   0.0000   0.0000
  44 Mb  :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.6553   0.0000
  45 Mb  :2pz    0.0177   0.1709  -0.5278  -0.1806   0.0000   0.0000   1.8016
  48 Mb  :3d0    0.0018  -0.0271   0.0395  -0.0327   0.0000   0.0000   0.0395

    Orbital         8        9       10       11
   1 He  :1s     0.0000   0.0000   0.3705   0.2977
   2 He  :1s     0.0000   0.0000   0.0270   0.2433
   3 He  :1s     0.0000   0.0000   1.7021   0.0445
   4 He  :1s     0.0000   0.0000   1.8429   0.1757
   5 He  :2px    0.0000  -0.0191   0.0000   0.0000
   6 He  :2py   -0.0191   0.0000   0.0000   0.0000
   7 He  :2pz    0.0000   0.0000   0.0186  -0.0015
   8 He  :2px    0.0000   0.0433   0.0000   0.0000
   9 He  :2py    0.0433   0.0000   0.0000   0.0000
  10 He  :2pz    0.0000   0.0000  -0.0481  -0.0578
  11 He  :2px    0.0000  -0.9695   0.0000   0.0000
  12 He  :2py   -0.9695   0.0000   0.0000   0.0000
  13 He  :2pz    0.0000   0.0000   2.5126   0.1938
  16 He  :3d0    0.0000   0.0000  -0.0144  -0.0051
  20 He  :3d1-  -0.0153   0.0000   0.0000   0.0000
  21 He  :3d0    0.0000   0.0000   0.2014   0.0553
  22 He  :3d1+   0.0000  -0.0153   0.0000   0.0000
  24 He  :1s     0.0000   0.0000  -0.0226  -0.0529
  25 He  :1s     0.0000   0.0000   0.1032   0.2438
  26 He  :1s     0.0000   0.0000  -0.5963  -1.7860
  27 He  :1s     0.0000   0.0000  -0.5147   0.0423
  30 He  :2pz    0.0000   0.0000   0.0086  -0.0104
  31 He  :2px    0.0000  -0.0513   0.0000   0.0000
  32 He  :2py   -0.0513   0.0000   0.0000   0.0000
  33 He  :2pz    0.0000   0.0000  -0.0753   0.0806
  34 He  :2px    0.0000   0.2981   0.0000   0.0000
  35 He  :2py    0.2981   0.0000   0.0000   0.0000
  36 He  :2pz    0.0000   0.0000   0.5180  -0.2484
  37 Mb  :1s     0.0000   0.0000   0.0564   0.2946
  38 Mb  :1s     0.0000   0.0000   0.0752  -1.5103
  39 Mb  :1s     0.0000   0.0000  -2.8176   1.4698
  40 Mb  :2px    0.0000  -0.1458   0.0000   0.0000
  41 Mb  :2py   -0.1458   0.0000   0.0000   0.0000
  42 Mb  :2pz    0.0000   0.0000   0.1905  -0.1540
  43 Mb  :2px    0.0000   0.9772   0.0000   0.0000
  44 Mb  :2py    0.9772   0.0000   0.0000   0.0000
  45 Mb  :2pz    0.0000   0.0000   2.9362   1.7569
  47 Mb  :3d1-  -0.1115   0.0000   0.0000   0.0000
  48 Mb  :3d0    0.0000   0.0000  -0.3315   0.0466
  49 Mb  :3d1+   0.0000  -0.1115   0.0000   0.0000

  Total CPU  time used in SIRIUS :  20.77 seconds
  Total wall time used in SIRIUS :  23.74 seconds

 
     Date and time (Linux)  : Wed Sep 19 11:08:50 2018
     Host name              : whirligig                               

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'

  Total CPU  time used in DALTON:  20.85 seconds
  Total wall time used in DALTON:  23.83 seconds

 
     Date and time (Linux)  : Wed Sep 19 11:08:50 2018
     Host name              : whirligig                               
 ********19Sep18 

      0.0000000000000000     -2.8946076531951608      0.0000000000000000     -2.8946076531951608
     1     1     0     1
     1     0     1    50    50     1    49    49
     1  2500     0     0  1275  2500     1     1
     2     3     4     5     6     7     8     2
     1     4     3     6     5     8
Summary:
 Number of occupied orbitals :      1
 Number of virtual  orbitals :     49
 Number of molecular orbitals:     50
 Number of basis functions   :     50
 SCF energy                 :  -0.289461E+01 Hartree
 Nuclear potential energy   :   0.000000E+00 Hartree
